"ANNETTA",6.0e-03
"ZOILA",6.0e-03
"RETA",6.0e-03
"REINA",6.0e-03
"LAURETTA",6.0e-03
"KYLIE",6.0e-03
"CHRISTAL",6.0e-03
"PILAR",6.0e-03
"CHARLA",6.0e-03
"ELISSA",6.0e-03
"TIFFANI",6.0e-03
"TANA",6.0e-03
"PAULINA",6.0e-03
"LEOTA",6.0e-03
"BREANNA",6.0e-03
"JAYME",6.0e-03
"CARMEL",6.0e-03
"VERNELL",6.0e-03
"TOMASA",6.0e-03
"MANDI",6.0e-03
"DOMINGA",6.0e-03
"SANTA",6.0e-03
"MELODIE",6.0e-03
"LURA",6.0e-03
"ALEXA",6.0e-03
"TAMELA",6.0e-03
"RYAN",6.0e-03
"MIRNA",6.0e-03
"KERRIE",6.0e-03
"VENUS",6.0e-03
"NOEL",6.0e-03
"FELICITA",6.0e-03
"CRISTY",6.0e-03
"CARMELITA",6.0e-03
"BERNIECE",6.0e-03
"ANNEMARIE",6.0e-03
"TIARA",6.0e-03
"ROSEANNE",6.0e-03
"MISSY",6.0e-03
"CORI",6.0e-03
"ROXANA",6.0e-03
"PRICILLA",6.0e-03
"KRISTAL",6.0e-03
"JUNG",6.0e-03
"ELYSE",6.0e-03
"HAYDEE",6.0e-03
"ALETHA",6.0e-03
"BETTINA",6.0e-03
"MARGE",6.0e-03
"GILLIAN",6.0e-03
"FILOMENA",6.0e-03
"CHARLES",6.0e-03
"ZENAIDA",6.0e-03
"HARRIETTE",6.0e-03
"CARIDAD",6.0e-03
"VADA",6.0e-03
"UNA",6.0e-03
"ARETHA",6.0e-03
"PEARLINE",6.0e-03
"MARJORY",6.0e-03
"MARCELA",6.0e-03
"FLOR",6.0e-03
"EVETTE",6.0e-03
"ELOUISE",6.0e-03
"ALINA",6.0e-03
"TRINIDAD",6.0e-03
"DAVID",6.0e-03
"DAMARIS",6.0e-03
"CATHARINE",6.0e-03
"CARROLL",6.0e-03
"BELVA",6.0e-03
"NAKIA",5.0e-03
"MARLENA",5.0e-03
"LUANNE",5.0e-03
"LORINE",5.0e-03
"KARON",5.0e-03
"DORENE",5.0e-03
"DANITA",5.0e-03
"BRENNA",5.0e-03
"TATIANA",5.0e-03
"SAMMIE",5.0e-03
"LOUANN",5.0e-03
"LOREN",5.0e-03
"JULIANNA",5.0e-03
"ANDRIA",5.0e-03
"PHILOMENA",5.0e-03
"LUCILA",5.0e-03
"LEONORA",5.0e-03
"DOVIE",5.0e-03
"ROMONA",5.0e-03
"MIMI",5.0e-03
"JACQUELIN",5.0e-03
"GAYE",5.0e-03
"TONJA",5.0e-03
"MISTI",5.0e-03
"JOE",5.0e-03
"GENE",5.0e-03
"CHASTITY",5.0e-03
"STACIA",5.0e-03
"ROXANN",5.0e-03
"MICAELA",5.0e-03
"NIKITA",5.0e-03
"MEI",5.0e-03
"VELDA",5.0e-03
"MARLYS",5.0e-03
"JOHNNA",5.0e-03
"AURA",5.0e-03
"LAVERN",5.0e-03
"IVONNE",5.0e-03
"HAYLEY",5.0e-03
"NICKI",5.0e-03
"MAJORIE",5.0e-03
"HERLINDA",5.0e-03
"GEORGE",5.0e-03
"ALPHA",5.0e-03
"YADIRA",5.0e-03
"PERLA",5.0e-03
"GREGORIA",5.0e-03
"DANIEL",5.0e-03
"ANTONETTE",5.0e-03
"SHELLI",5.0e-03
"MOZELLE",5.0e-03
"MARIAH",5.0e-03
"JOELLE",5.0e-03
"CORDELIA",5.0e-03
"JOSETTE",5.0e-03
"CHIQUITA",5.0e-03
"TRISTA",5.0e-03
"LOUIS",5.0e-03
"LAQUITA",5.0e-03
"GEORGIANA",5.0e-03
"CANDI",5.0e-03
"SHANON",5.0e-03
"LONNIE",5.0e-03
"HILDEGARD",5.0e-03
"CECIL",5.0e-03
"VALENTINA",5.0e-03
"STEPHANY",5.0e-03
"MAGDA",5.0e-03
"KAROL",5.0e-03
"GERRY",5.0e-03
"GABRIELLA",5.0e-03
"TIANA",5.0e-03
"ROMA",5.0e-03
"RICHELLE",5.0e-03
"RAY",5.0e-03
"PRINCESS",5.0e-03
"OLETA",5.0e-03
"JACQUE",5.0e-03
"IDELLA",5.0e-03
"ALAINA",5.0e-03
"SUZANNA",5.0e-03
"JOVITA",5.0e-03
"BLAIR",5.0e-03
"TOSHA",5.0e-03
"RAVEN",5.0e-03
"NEREIDA",5.0e-03
"MARLYN",5.0e-03
"KYLA",5.0e-03
"JOSEPH",5.0e-03
"DELFINA",5.0e-03
"TENA",5.0e-03
"STEPHENIE",5.0e-03
"SABINA",5.0e-03
"NATHALIE",5.0e-03
"MARCELLE",5.0e-03
"GERTIE",5.0e-03
"DARLEEN",5.0e-03
"THEA",5.0e-03
"SHARONDA",5.0e-03
"SHANTEL",5.0e-03
"BELEN",5.0e-03
"VENESSA",5.0e-03
"ROSALINA",5.0e-03
"ONA",5.0e-03
"GENOVEVA",5.0e-03
"COREY",5.0e-03
"CLEMENTINE",5.0e-03
"ROSALBA",5.0e-03
"RENATE",5.0e-03
"RENATA",5.0e-03
"MI",5.0e-03
"IVORY",5.0e-03
"GEORGIANNA",5.0e-03
"FLOY",5.0e-03
"DORCAS",5.0e-03
"ARIANA",5.0e-03
"TYRA",5.0e-03
"THEDA",5.0e-03
"MARIAM",5.0e-03
"JULI",5.0e-03
"JESICA",5.0e-03
"DONNIE",5.0e-03
"VIKKI",5.0e-03
"VERLA",5.0e-03
"ROSELYN",5.0e-03
"MELVINA",5.0e-03
"JANNETTE",5.0e-03
"GINNY",5.0e-03
"DEBRAH",5.0e-03
"CORRIE",5.0e-03
"ASIA",5.0e-03
"VIOLETA",5.0e-03
"MYRTIS",5.0e-03
"LATRICIA",5.0e-03
"COLLETTE",5.0e-03
"CHARLEEN",5.0e-03
"ANISSA",5.0e-03
"VIVIANA",5.0e-03
"TWYLA",5.0e-03
"PRECIOUS",5.0e-03
"NEDRA",5.0e-03
"LATONIA",5.0e-03
"LAN",5.0e-03
"HELLEN",5.0e-03
"FABIOLA",5.0e-03
"ANNAMARIE",5.0e-03
"ADELL",5.0e-03
"SHARYN",5.0e-03
"CHANTAL",5.0e-03
"NIKI",5.0e-03
"MAUD",5.0e-03
"LIZETTE",5.0e-03
"LINDY",5.0e-03
"KIA",5.0e-03
"KESHA",5.0e-03
"JEANA",5.0e-03
"DANELLE",5.0e-03
"CHARLINE",5.0e-03
"CHANEL",5.0e-03
"CARROL",5.0e-03
"VALORIE",5.0e-03
"LIA",5.0e-03
"DORTHA",5.0e-03
"CRISTAL",5.0e-03
"SUNNY",5.0e-03
"LEONE",5.0e-03
"LEILANI",5.0e-03
"GERRI",5.0e-03
"DEBI",5.0e-03
"ANDRA",5.0e-03
"KESHIA",5.0e-03
"IMA",5.0e-03
"EULALIA",5.0e-03
"EASTER",5.0e-03
"DULCE",5.0e-03
"NATIVIDAD",4.0e-03
"LINNIE",4.0e-03
"KAMI",4.0e-03
"GEORGIE",4.0e-03
"CATINA",4.0e-03
"BROOK",4.0e-03
"ALDA",4.0e-03
"WINNIFRED",4.0e-03
"SHARLA",4.0e-03
"RUTHANN",4.0e-03
"MEAGHAN",4.0e-03
"MAGDALENE",4.0e-03
"LISSETTE",4.0e-03
"ADELAIDA",4.0e-03
"VENITA",4.0e-03
"TRENA",4.0e-03
"SHIRLENE",4.0e-03
"SHAMEKA",4.0e-03
"ELIZEBETH",4.0e-03
"DIAN",4.0e-03
"SHANTA",4.0e-03
"MICKEY",4.0e-03
"LATOSHA",4.0e-03
"CARLOTTA",4.0e-03
"WINDY",4.0e-03
"SOON",4.0e-03
"ROSINA",4.0e-03
"MARIANN",4.0e-03
"LEISA",4.0e-03
"JONNIE",4.0e-03
"DAWNA",4.0e-03
"CATHIE",4.0e-03
"BILLY",4.0e-03
"ASTRID",4.0e-03
"SIDNEY",4.0e-03
"LAUREEN",4.0e-03
"JANEEN",4.0e-03
"HOLLI",4.0e-03
"FAWN",4.0e-03
"VICKEY",4.0e-03
"TERESSA",4.0e-03
"SHANTE",4.0e-03
"RUBYE",4.0e-03
"MARCELINA",4.0e-03
"CHANDA",4.0e-03
"CARY",4.0e-03
"TERESE",4.0e-03
"SCARLETT",4.0e-03
"MARTY",4.0e-03
"MARNIE",4.0e-03
"LULU",4.0e-03
"LISETTE",4.0e-03
"JENIFFER",4.0e-03
"ELENOR",4.0e-03
"DORINDA",4.0e-03
"DONITA",4.0e-03
"CARMAN",4.0e-03
"BERNITA",4.0e-03
"ALTAGRACIA",4.0e-03
"ALETA",4.0e-03
"ADRIANNA",4.0e-03
"ZORAIDA",4.0e-03
"RONNIE",4.0e-03
"NICOLA",4.0e-03
"LYNDSEY",4.0e-03
"KENDALL",4.0e-03
"JANINA",4.0e-03
"CHRISSY",4.0e-03
"AMI",4.0e-03
"STARLA",4.0e-03
"PHYLIS",4.0e-03
"PHUONG",4.0e-03
"KYRA",4.0e-03
"CHARISSE",4.0e-03
"BLANCH",4.0e-03
"SANJUANITA",4.0e-03
"RONA",4.0e-03
"NANCI",4.0e-03
"MARILEE",4.0e-03
"MARANDA",4.0e-03
"CORY",4.0e-03
"BRIGETTE",4.0e-03
"SANJUANA",4.0e-03
"MARITA",4.0e-03
"KASSANDRA",4.0e-03
"JOYCELYN",4.0e-03
"IRA",4.0e-03
"FELIPA",4.0e-03
"CHELSIE",4.0e-03
"BONNY",4.0e-03
"MIREYA",4.0e-03
"LORENZA",4.0e-03
"KYONG",4.0e-03
"ILEANA",4.0e-03
"CANDELARIA",4.0e-03
"TONY",4.0e-03
"TOBY",4.0e-03
"SHERIE",4.0e-03
"OK",4.0e-03
"MARK",4.0e-03
"LUCIE",4.0e-03
"LEATRICE",4.0e-03
"LAKESHIA",4.0e-03
"GERDA",4.0e-03
"EDIE",4.0e-03
"BAMBI",4.0e-03
"MARYLIN",4.0e-03
"LAVON",4.0e-03
"HORTENSE",4.0e-03
"GARNET",4.0e-03
"EVIE",4.0e-03
"TRESSA",4.0e-03
"SHAYNA",4.0e-03
"LAVINA",4.0e-03
"KYUNG",4.0e-03
"JEANETTA",4.0e-03
"SHERRILL",4.0e-03
"SHARA",4.0e-03
"PHYLISS",4.0e-03
"MITTIE",4.0e-03
"ANABEL",4.0e-03
"ALESIA",4.0e-03
"THUY",4.0e-03
"TAWANDA",4.0e-03
"RICHARD",4.0e-03
"JOANIE",4.0e-03
"TIFFANIE",4.0e-03
"LASHANDA",4.0e-03
"KARISSA",4.0e-03
"ENRIQUETA",4.0e-03
"DARIA",4.0e-03
"DANIELLA",4.0e-03
"CORINNA",4.0e-03
"ALANNA",4.0e-03
"ABBEY",4.0e-03
"ROXANE",4.0e-03
"ROSEANNA",4.0e-03
"MAGNOLIA",4.0e-03
"LIDA",4.0e-03
"KYLE",4.0e-03
"JOELLEN",4.0e-03
"ERA",4.0e-03
"CORAL",4.0e-03
"CARLEEN",4.0e-03
"TRESA",4.0e-03
"PEGGIE",4.0e-03
"NOVELLA",4.0e-03
"NILA",4.0e-03
"MAYBELLE",4.0e-03
"JENELLE",4.0e-03
"CARINA",4.0e-03
"NOVA",4.0e-03
"MELINA",4.0e-03
"MARQUERITE",4.0e-03
"MARGARETTE",4.0e-03
"JOSEPHINA",4.0e-03
"EVONNE",4.0e-03
"DEVIN",4.0e-03
"CINTHIA",4.0e-03
"ALBINA",4.0e-03
"TOYA",4.0e-03
"TAWNYA",4.0e-03
"SHERITA",4.0e-03
"SANTOS",4.0e-03
"MYRIAM",4.0e-03
"LIZABETH",4.0e-03
"LISE",4.0e-03
"KEELY",4.0e-03
"JENNI",4.0e-03
"GISELLE",4.0e-03
"CHERYLE",4.0e-03
"ARDITH",4.0e-03
"ARDIS",4.0e-03
"ALESHA",4.0e-03
"ADRIANE",4.0e-03
"SHAINA",4.0e-03
"LINNEA",4.0e-03
"KAROLYN",4.0e-03
"HONG",4.0e-03
"FLORIDA",4.0e-03
"FELISHA",4.0e-03
"DORI",4.0e-03
"DARCI",4.0e-03
"ARTIE",4.0e-03
"ARMIDA",4.0e-03
"ZOLA",4.0e-03
"XIOMARA",4.0e-03
"VERGIE",4.0e-03
"SHAMIKA",4.0e-03
"NENA",4.0e-03
"NANNETTE",4.0e-03
"MAXIE",4.0e-03
"LOVIE",4.0e-03
"JEANE",4.0e-03
"JAIMIE",4.0e-03
"INGE",4.0e-03
"FARRAH",4.0e-03
"ELAINA",4.0e-03
"CAITLYN",4.0e-03
"STARR",4.0e-03
"FELICITAS",4.0e-03
"CHERLY",4.0e-03
"CARYL",4.0e-03
"YOLONDA",4.0e-03
"YASMIN",4.0e-03
"TEENA",4.0e-03
"PRUDENCE",4.0e-03
"PENNIE",4.0e-03
"NYDIA",4.0e-03
"MACKENZIE",4.0e-03
"ORPHA",4.0e-03
"MARVEL",4.0e-03
"LIZBETH",4.0e-03
"LAURETTE",4.0e-03
"JERRIE",4.0e-03
"HERMELINDA",4.0e-03
"CAROLEE",4.0e-03
"TIERRA",4.0e-03
"MIRIAN",4.0e-03
"META",4.0e-03
"MELONY",4.0e-03
"KORI",4.0e-03
"JENNETTE",4.0e-03
"JAMILA",4.0e-03
"ENA",4.0e-03
"ANH",4.0e-03
"YOSHIKO",4.0e-03
"SUSANNAH",4.0e-03
"SALINA",4.0e-03
"RHIANNON",4.0e-03
"JOLEEN",4.0e-03
"CRISTINE",4.0e-03
"ASHTON",4.0e-03
"ARACELY",4.0e-03
"TOMEKA",4.0e-03
"SHALONDA",4.0e-03
"MARTI",4.0e-03
"LACIE",4.0e-03
"KALA",4.0e-03
"JADA",4.0e-03
"ILSE",4.0e-03
"HAILEY",4.0e-03
"BRITTANI",4.0e-03
"ZONA",3.0e-03
"SYBLE",3.0e-03
"SHERRYL",3.0e-03
"RANDY",3.0e-03
"NIDIA",3.0e-03
"MARLO",3.0e-03
"KANDICE",3.0e-03
"KANDI",3.0e-03
"DEB",3.0e-03
"DEAN",3.0e-03
"AMERICA",3.0e-03
"ALYCIA",3.0e-03
"TOMMY",3.0e-03
"RONNA",3.0e-03
"NORENE",3.0e-03
"MERCY",3.0e-03
"JOSE",3.0e-03
"INGEBORG",3.0e-03
"GIOVANNA",3.0e-03
"GEMMA",3.0e-03
"CHRISTEL",3.0e-03
"AUDRY",3.0e-03
"ZORA",3.0e-03
"VITA",3.0e-03
"VAN",3.0e-03
"TRISH",3.0e-03
"STEPHAINE",3.0e-03
"SHIRLEE",3.0e-03
"SHANIKA",3.0e-03
"MELONIE",3.0e-03
"MAZIE",3.0e-03
"JAZMIN",3.0e-03
"INGA",3.0e-03
"HOA",3.0e-03
"HETTIE",3.0e-03
"GERALYN",3.0e-03
"FONDA",3.0e-03
"ESTRELLA",3.0e-03
"ADELLA",3.0e-03
"SU",3.0e-03
"SARITA",3.0e-03
"RINA",3.0e-03
"MILISSA",3.0e-03
"MARIBETH",3.0e-03
"GOLDA",3.0e-03
"EVON",3.0e-03
"ETHELYN",3.0e-03
"ENEDINA",3.0e-03
"CHERISE",3.0e-03
"CHANA",3.0e-03
"VELVA",3.0e-03
"TAWANNA",3.0e-03
"SADE",3.0e-03
"MIRTA",3.0e-03
"LI",3.0e-03
"KARIE",3.0e-03
"JACINTA",3.0e-03
"ELNA",3.0e-03
"DAVINA",3.0e-03
"CIERRA",3.0e-03
"ASHLIE",3.0e-03
"ALBERTHA",3.0e-03
"TANESHA",3.0e-03
"STEPHANI",3.0e-03
"NELLE",3.0e-03
"MINDI",3.0e-03
"LU",3.0e-03
"LORINDA",3.0e-03
"LARUE",3.0e-03
"FLORENE",3.0e-03
"DEMETRA",3.0e-03
"DEDRA",3.0e-03
"CIARA",3.0e-03
"CHANTELLE",3.0e-03
"ASHLY",3.0e-03
"SUZY",3.0e-03
"ROSALVA",3.0e-03
"NOELIA",3.0e-03
"LYDA",3.0e-03
"LEATHA",3.0e-03
"KRYSTYNA",3.0e-03
"KRISTAN",3.0e-03
"KARRI",3.0e-03
"DARLINE",3.0e-03
"DARCIE",3.0e-03
"CINDA",3.0e-03
"CHEYENNE",3.0e-03
"CHERRIE",3.0e-03
"AWILDA",3.0e-03
"ALMEDA",3.0e-03
"ROLANDA",3.0e-03
"LANETTE",3.0e-03
"JERILYN",3.0e-03
"GISELE",3.0e-03
"EVALYN",3.0e-03
"CYNDI",3.0e-03
"CLETA",3.0e-03
"CARIN",3.0e-03
"ZINA",3.0e-03
"ZENA",3.0e-03
"VELIA",3.0e-03
"TANIKA",3.0e-03
"PAUL",3.0e-03
"CHARISSA",3.0e-03
"THOMAS",3.0e-03
"TALIA",3.0e-03
"MARGARETE",3.0e-03
"LAVONDA",3.0e-03
"KAYLEE",3.0e-03
"KATHLENE",3.0e-03
"JONNA",3.0e-03
"IRENA",3.0e-03
"ILONA",3.0e-03
"IDALIA",3.0e-03
"CANDIS",3.0e-03
"CANDANCE",3.0e-03
"BRANDEE",3.0e-03
"ANITRA",3.0e-03
"ALIDA",3.0e-03
"SIGRID",3.0e-03
"NICOLETTE",3.0e-03
"MARYJO",3.0e-03
"LINETTE",3.0e-03
"HEDWIG",3.0e-03
"CHRISTIANA",3.0e-03
"CASSIDY",3.0e-03
"ALEXIA",3.0e-03
"TRESSIE",3.0e-03
"MODESTA",3.0e-03
"LUPITA",3.0e-03
"LITA",3.0e-03
"GLADIS",3.0e-03
"EVELIA",3.0e-03
"DAVIDA",3.0e-03
"CHERRI",3.0e-03
"CECILY",3.0e-03
"ASHELY",3.0e-03
"ANNABEL",3.0e-03
"AGUSTINA",3.0e-03
"WANITA",3.0e-03
"SHIRLY",3.0e-03
"ROSAURA",3.0e-03
"HULDA",3.0e-03
"EUN",3.0e-03
"BAILEY",3.0e-03
"YETTA",3.0e-03
"VERONA",3.0e-03
"THOMASINA",3.0e-03
"SIBYL",3.0e-03
"SHANNAN",3.0e-03
"MECHELLE",3.0e-03
"LUE",3.0e-03
"LEANDRA",3.0e-03
"LANI",3.0e-03
"KYLEE",3.0e-03
"KANDY",3.0e-03
"JOLYNN",3.0e-03
"FERNE",3.0e-03
"EBONI",3.0e-03
"CORENE",3.0e-03
"ALYSIA",3.0e-03
"ZULA",3.0e-03
"NADA",3.0e-03
"MOIRA",3.0e-03
"LYNDSAY",3.0e-03
"LORRETTA",3.0e-03
"JUAN",3.0e-03
"JAMMIE",3.0e-03
"HORTENSIA",3.0e-03
"GAYNELL",3.0e-03
"CAMERON",3.0e-03
"ADRIA",3.0e-03
"VINA",3.0e-03
"VICENTA",3.0e-03
"TANGELA",3.0e-03
"STEPHINE",3.0e-03
"NORINE",3.0e-03
"NELLA",3.0e-03
"LIANA",3.0e-03
"LESLEE",3.0e-03
"KIMBERELY",3.0e-03
"ILIANA",3.0e-03
"GLORY",3.0e-03
"FELICA",3.0e-03
"EMOGENE",3.0e-03
"ELFRIEDE",3.0e-03
"EDEN",3.0e-03
"EARTHA",3.0e-03
"CARMA",3.0e-03
"BEA",3.0e-03
"OCIE",3.0e-03
"MARRY",3.0e-03
"LENNIE",3.0e-03
"KIARA",3.0e-03
"JACALYN",3.0e-03
"CARLOTA",3.0e-03
"ARIELLE",3.0e-03
"YU",3.0e-03
"STAR",3.0e-03
"OTILIA",3.0e-03
"KIRSTIN",3.0e-03
"KACEY",3.0e-03
"JOHNETTA",3.0e-03
"JOEY",3.0e-03
"JOETTA",3.0e-03
"JERALDINE",3.0e-03
"JAUNITA",3.0e-03
"ELANA",3.0e-03
"DORTHEA",3.0e-03
"CAMI",3.0e-03
"AMADA",3.0e-03
"ADELIA",3.0e-03
"VERNITA",3.0e-03
"TAMAR",3.0e-03
"SIOBHAN",3.0e-03
"RENEA",3.0e-03
"RASHIDA",3.0e-03
"OUIDA",3.0e-03
"ODELL",3.0e-03
"NILSA",3.0e-03
"MERYL",3.0e-03
"KRISTYN",3.0e-03
"JULIETA",3.0e-03
"DANICA",3.0e-03
"BREANNE",3.0e-03
"AUREA",3.0e-03
"ANGLEA",3.0e-03
"SHERRON",3.0e-03
"ODETTE",3.0e-03
"MALIA",3.0e-03
"LORELEI",3.0e-03
"LIN",3.0e-03
"LEESA",3.0e-03
"KENNA",3.0e-03
"KATHLYN",3.0e-03
"FIONA",3.0e-03
"CHARLETTE",3.0e-03
"SUZIE",3.0e-03
"SHANTELL",3.0e-03
"SABRA",3.0e-03
"RACQUEL",3.0e-03
"MYONG",3.0e-03
"MIRA",3.0e-03
"MARTINE",3.0e-03
"LUCIENNE",3.0e-03
"LAVADA",3.0e-03
"JULIANN",3.0e-03
"JOHNIE",3.0e-03
"ELVERA",3.0e-03
"DELPHIA",3.0e-03
"CLAIR",3.0e-03
"CHRISTIANE",3.0e-03
"CHAROLETTE",3.0e-03
"CARRI",3.0e-03
"AUGUSTINE",3.0e-03
"ASHA",3.0e-03
"ANGELLA",3.0e-03
"PAOLA",3.0e-03
"NINFA",3.0e-03
"LEDA",3.0e-03
"LAI",3.0e-03
"EDA",3.0e-03
"SUNSHINE",3.0e-03
"STEFANI",3.0e-03
"SHANELL",3.0e-03
"PALMA",3.0e-03
"MACHELLE",3.0e-03
"LISSA",3.0e-03
"KECIA",3.0e-03
"KATHRYNE",3.0e-03
"KARLENE",3.0e-03
"JULISSA",3.0e-03
"JETTIE",3.0e-03
"JENNIFFER",3.0e-03
"HUI",3.0e-03
"CORRINA",3.0e-03
"CHRISTOPHER",3.0e-03
"CAROLANN",3.0e-03
"ALENA",3.0e-03
"TESS",3.0e-03
"ROSARIA",3.0e-03
"MYRTICE",3.0e-03
"MARYLEE",3.0e-03
"LIANE",3.0e-03
"KENYATTA",3.0e-03
"JUDIE",3.0e-03
"JANEY",3.0e-03
"IN",3.0e-03
"ELMIRA",3.0e-03
"ELDORA",3.0e-03
"DENNA",3.0e-03
"CRISTI",3.0e-03
"CATHI",3.0e-03
"ZAIDA",3.0e-03
"VONNIE",3.0e-03
"VIVA",3.0e-03
"VERNIE",3.0e-03
"ROSALINE",3.0e-03
"MARIELA",3.0e-03
"LUCIANA",3.0e-03
"LESLI",3.0e-03
"KARAN",3.0e-03
"FELICE",3.0e-03
"DENEEN",3.0e-03
"ADINA",3.0e-03
"WYNONA",3.0e-03
"TARSHA",3.0e-03
"SHERON",3.0e-03
"SHASTA",3.0e-03
"SHANITA",3.0e-03
"SHANI",3.0e-03
"SHANDRA",3.0e-03
"RANDA",3.0e-03
"PINKIE",3.0e-03
"PARIS",3.0e-03
"NELIDA",3.0e-03
"MARILOU",3.0e-03
"LYLA",3.0e-03
"LAURENE",3.0e-03
"LACI",3.0e-03
"JOI",3.0e-03
"JANENE",3.0e-03
"DOROTHA",3.0e-03
"DANIELE",3.0e-03
"DANI",3.0e-03
"CAROLYNN",3.0e-03
"CARLYN",3.0e-03
"BERENICE",3.0e-03
"AYESHA",3.0e-03
"ANNELIESE",3.0e-03
"ALETHEA",3.0e-03
"THERSA",3.0e-03
"TAMIKO",3.0e-03
"RUFINA",3.0e-03
"OLIVA",3.0e-03
"MOZELL",3.0e-03
"MARYLYN",3.0e-03
"MADISON",3.0e-03
"KRISTIAN",3.0e-03
"KATHYRN",3.0e-03
"KASANDRA",3.0e-03
"KANDACE",3.0e-03
"JANAE",3.0e-03
"GABRIEL",3.0e-03
"DOMENICA",3.0e-03
"DEBBRA",3.0e-03
"DANNIELLE",3.0e-03
"CHUN",3.0e-03
"BUFFY",3.0e-03
"BARBIE",3.0e-03
"ARCELIA",3.0e-03
"AJA",3.0e-03
"ZENOBIA",3.0e-03
"SHAREN",3.0e-03
"SHAREE",3.0e-03
"PATRICK",3.0e-03
"PAGE",3.0e-03
"MY",3.0e-03
"LAVINIA",3.0e-03
"KUM",3.0e-03
"KACIE",3.0e-03
"JACKELINE",3.0e-03
"HUONG",3.0e-03
"FELISA",3.0e-03
"EMELIA",3.0e-03
"ELEANORA",3.0e-03
"CYTHIA",3.0e-03
"CRISTIN",3.0e-03
"CLYDE",3.0e-03
"CLARIBEL",3.0e-03
"CARON",3.0e-03
"ANASTACIA",3.0e-03
"ZULMA",3.0e-03
"ZANDRA",3.0e-03
"YOKO",3.0e-03
"TENISHA",3.0e-03
"SUSANN",3.0e-03
"SHERILYN",3.0e-03
"SHAY",3.0e-03
"SHAWANDA",3.0e-03
"SABINE",3.0e-03
"ROMANA",3.0e-03
"MATHILDA",3.0e-03
"LINSEY",3.0e-03
"KEIKO",3.0e-03
"JOANA",3.0e-03
"ISELA",3.0e-03
"GRETTA",3.0e-03
"GEORGETTA",3.0e-03
"EUGENIE",3.0e-03
"DUSTY",3.0e-03
"DESIRAE",3.0e-03
"DELORA",3.0e-03
"CORAZON",3.0e-03
"ANTONINA",3.0e-03
"ANIKA",3.0e-03
"WILLENE",3.0e-03
"TRACEE",3.0e-03
"TAMATHA",3.0e-03
"REGAN",3.0e-03
"NICHELLE",3.0e-03
"MICKIE",3.0e-03
"MAEGAN",3.0e-03
"LUANA",3.0e-03
"LANITA",3.0e-03
"KELSIE",3.0e-03
"EDELMIRA",3.0e-03
"BREE",3.0e-03
"AFTON",3.0e-03
"TEODORA",3.0e-03
"TAMIE",3.0e-03
"SHENA",3.0e-03
"MEG",3.0e-03
"LINH",3.0e-03
"KELI",3.0e-03
"KACI",3.0e-03
"DANYELLE",3.0e-03
"BRITT",3.0e-03
"ARLETTE",3.0e-03
"ALBERTINE",3.0e-03
"ADELLE",3.0e-03
"TIFFINY",3.0e-03
"STORMY",3.0e-03
"SIMONA",3.0e-03
"NUMBERS",3.0e-03
"NICOLASA",3.0e-03
"NICHOL",3.0e-03
"NIA",3.0e-03
"NAKISHA",3.0e-03
"MEE",3.0e-03
"MAIRA",3.0e-03
"LOREEN",3.0e-03
"KIZZY",3.0e-03
"JOHNNY",3.0e-03
"JAY",3.0e-03
"FALLON",3.0e-03
"CHRISTENE",3.0e-03
"BOBBYE",3.0e-03
"ANTHONY",3.0e-03
"YING",2.0e-03
"VINCENZA",2.0e-03
"TANJA",2.0e-03
"RUBIE",2.0e-03
"RONI",2.0e-03
"QUEENIE",2.0e-03
"MARGARETT",2.0e-03
"KIMBERLI",2.0e-03
"IRMGARD",2.0e-03
"IDELL",2.0e-03
"HILMA",2.0e-03
"EVELINA",2.0e-03
"ESTA",2.0e-03
"EMILEE",2.0e-03
"DENNISE",2.0e-03
"DANIA",2.0e-03
"CARL",2.0e-03
"CARIE",2.0e-03
"ANTONIO",2.0e-03
"WAI",2.0e-03
"SANG",2.0e-03
"RISA",2.0e-03
"RIKKI",2.0e-03
"PARTICIA",2.0e-03
"MUI",2.0e-03
"MASAKO",2.0e-03
"MARIO",2.0e-03
"LUVENIA",2.0e-03
"LOREE",2.0e-03
"LONI",2.0e-03
"LIEN",2.0e-03
"KEVIN",2.0e-03
"GIGI",2.0e-03
"FLORENCIA",2.0e-03
"DORIAN",2.0e-03
"DENITA",2.0e-03
"DALLAS",2.0e-03
"CHI",2.0e-03
"BILLYE",2.0e-03
"ALEXANDER",2.0e-03
"TOMIKA",2.0e-03
"SHARITA",2.0e-03
"RANA",2.0e-03
"NIKOLE",2.0e-03
"NEOMA",2.0e-03
"MARGARITE",2.0e-03
"MADALYN",2.0e-03
"LUCINA",2.0e-03
"LAILA",2.0e-03
"KALI",2.0e-03
"JENETTE",2.0e-03
"GABRIELE",2.0e-03
"EVELYNE",2.0e-03
"ELENORA",2.0e-03
"CLEMENTINA",2.0e-03
"ALEJANDRINA",2.0e-03
"ZULEMA",2.0e-03
"VIOLETTE",2.0e-03
"VANNESSA",2.0e-03
"THRESA",2.0e-03
"RETTA",2.0e-03
"PIA",2.0e-03
"PATIENCE",2.0e-03
"NOELLA",2.0e-03
"NICKIE",2.0e-03
"JONELL",2.0e-03
"DELTA",2.0e-03
"CHUNG",2.0e-03
"CHAYA",2.0e-03
"CAMELIA",2.0e-03
"BETHEL",2.0e-03
"ANYA",2.0e-03
